Date,Open,High,Low,Close,Volume
03/24/2020,118.76,119.65,113.86,119.18,"1,76,04,770"
03/25/2020,118.91,123.96,116.7,119.4,"1,39,86,050"
03/26/2020,120.57,127.1,120.38,126.57,"1,50,68,650"
03/27/2020,121.65,127.62,120.58,123.16,"1,21,33,220"
03/30/2020,128.46,133.99,127.5,133.01,"2,17,54,029"
03/31/2020,134.99,135.71,130.05,131.13,"1,57,46,120"
04/13/2020,140,141.49,137.84,139.77,"81,53,228"
04/14/2020,145.42,147.42,144.05,146.03,"1,38,38,020"
04/15/2020,145.55,147.91,143.54,147.66,"1,19,62,260"
04/16/2020,148.31,150.68,146.44,149.67,"1,21,81,700"
04/17/2020,151.99,152.3,149.6,152.02,"1,09,20,020"
04/20/2020,150.93,153,150.09,151.67,"1,22,26,200"
04/21/2020,150.12,151.64,148.57,149.68,"99,51,106"
04/22/2020,152.81,155,151.73,152.99,"1,15,18,320"
04/23/2020,154.25,157,153.7,155.51,"1,06,65,020"
04/24/2020,155.57,156.3,153.64,154.86,"86,54,126"
04/27/2020,154.81,156.05,154,154.29,"89,24,048"
04/28/2020,151.25,153.1,150.7,151.39,"85,58,719"
04/29/2020,151.38,151.63,149.16,150.24,"92,85,216"
04/30/2020,148.46,150.43,147.16,150.04,"1,48,29,600"
05/13/2020,146.08,148.95,146.01,147.13,"69,70,457"
05/14/2020,145.39,147.76,144.26,147.64,"68,71,412"
05/15/2020,147.87,150.48,145.66,150.44,"1,03,40,400"
05/18/2020,152.49,153.62,150.46,150.52,"73,89,995"
05/19/2020,150.1,151.1,148.4,149.02,"61,07,256"
05/20/2020,149.75,150.39,147.27,147.68,"57,13,440"
05/21/2020,148.5,148.5,145.82,146.71,"64,87,343"
05/22/2020,144.57,146.29,144.06,144.37,"61,40,899"
05/26/2020,146.19,146.44,144.3,144.56,"70,72,258"
05/27/2020,144.32,145.25,143.01,144.89,"79,50,008"
05/28/2020,146.02,148.11,145.81,146.97,"61,90,582"
05/29/2020,147.96,149.35,145.33,148.75,"85,05,215"
06/15/2020,141,142.4,139.39,141.25,"86,55,014"
06/16/2020,144.09,145.42,142.77,144.46,"75,82,631"
06/17/2020,144.9,145.42,143.47,144.02,"51,00,095"
06/18/2020,142.52,144.12,141.87,143.41,"47,97,449"
06/19/2020,145.79,145.88,143.25,143.83,"1,21,94,090"
06/22/2020,143.47,143.66,142.03,143.39,"52,85,631"
06/23/2020,143.74,144.08,142.68,142.86,"59,21,594"
06/24/2020,141.49,142.19,138.72,139.82,"82,11,239"
06/25/2020,140.57,140.57,137.54,139.67,"74,21,160"
06/26/2020,139.53,139.6,137.02,137.81,"1,28,49,740"
06/29/2020,138.74,139.7,137.98,139.04,"53,09,797"
06/30/2020,139.4,141.02,137.84,140.63,"77,38,296"
07/13/2020,143.61,146.64,143.28,145.21,"69,51,941"
07/14/2020,145.32,148.39,145.26,147.92,"74,47,125"
07/15/2020,149.73,150.21,148.23,148.26,"85,12,838"
07/16/2020,148.68,149.34,146.68,149.25,"93,04,669"
07/17/2020,150,150.58,148.69,149.35,"74,44,124"
07/20/2020,150.23,150.32,148.43,149.6,"61,91,457"
07/21/2020,149.6,151.67,149.5,149.74,"55,79,687"
07/22/2020,149.93,150.41,147.85,150.01,"59,10,193"
07/23/2020,150.21,150.85,149.28,149.61,"65,66,269"
07/24/2020,150.5,150.6,147.03,148.12,"54,05,867"
07/27/2020,147.37,148.92,146.86,147.18,"56,75,155"
07/28/2020,147.4,147.99,146.75,146.83,"48,42,184"
07/29/2020,146.39,147.47,146.07,146.54,"44,89,147"
07/30/2020,147.44,147.5,146.14,146.84,"59,22,481"
07/31/2020,146.66,147.45,143.96,145.76,"82,57,997"
08/13/2020,148.54,149.19,147.53,148,"51,55,457"
08/14/2020,147.61,149.34,147.58,148.24,"42,40,189"
08/17/2020,148.32,150.23,148.23,148.99,"43,06,909"
08/18/2020,149.26,150.1,148.57,150.09,"43,22,567"
08/19/2020,149.58,151.58,149.32,150.39,"78,16,251"
08/20/2020,149.75,151.58,149.55,151.42,"48,74,739"
08/21/2020,151.78,153.65,150.59,152.76,"67,22,759"
08/24/2020,152.74,152.9,150.35,152.15,"53,87,937"
08/25/2020,152.78,153.07,151.54,152.06,"38,63,477"
08/26/2020,151.86,152.65,150.64,152.3,"80,08,292"
08/27/2020,152.42,153.26,151.89,152.98,"55,75,432"
08/28/2020,152.74,153.7,151.9,153.64,"53,95,684"
08/31/2020,153,154.4,152.26,153.41,"63,62,683"
09/14/2020,148.12,149.47,148.01,148.35,"43,75,798"
09/15/2020,149.45,150.59,148.52,148.89,"36,59,221"
09/16/2020,149.39,150.06,148.35,148.4,"43,23,502"
09/17/2020,148.04,148.63,146.05,147.17,"54,61,414"
09/18/2020,146.51,149.65,146.2,149.18,"1,21,74,040"
09/21/2020,147.58,147.93,142.96,145.1,"75,74,501"
09/22/2020,144.69,145.35,143.72,144.21,"52,95,917"
09/23/2020,147.48,147.55,144.38,144.44,"87,84,436"
09/24/2020,144.56,145.25,143.34,144.67,"56,14,844"
09/25/2020,144,146.25,143.89,145.66,"55,31,209"
09/28/2020,146.73,148.29,146.42,147.11,"58,43,189"
09/29/2020,147.6,147.92,146.06,147.06,"67,71,016"
09/30/2020,147.45,149.73,146.84,148.88,"84,87,691"
10/13/2020,149,150.12,147.77,148.36,"1,10,57,570"
10/14/2020,148.82,149.03,147.39,148.1,"77,07,047"
10/15/2020,147.48,147.9,146.33,147.19,"59,79,015"
10/16/2020,147.6,148.76,147.01,148.1,"60,98,404"
10/19/2020,148.53,148.9,144.13,144.32,"72,50,755"
10/20/2020,144.66,145.75,144.12,144.55,"53,26,540"
10/21/2020,144.12,145.34,143.91,143.93,"52,21,348"
10/22/2020,144.16,145.69,143.84,145.08,"52,80,253"
10/23/2020,145.88,147.47,144.35,145.24,"41,54,372"
10/26/2020,144.43,144.77,142.75,143.97,"69,29,472"
10/27/2020,143.74,144.29,142.92,143.15,"48,90,064"
10/28/2020,141.43,141.98,138.18,138.36,"84,26,065"
10/29/2020,138,138.7,136.05,137.19,"72,05,409"
10/30/2020,136.68,137.54,133.65,137.11,"73,64,752"
11/13/2020,149.09,150.41,148.41,149.9,"58,96,537"
11/16/2020,150.92,151.3,149.8,150.85,"62,66,384"
11/17/2020,150,150.63,149.12,149.35,"72,97,736"
11/18/2020,148.87,149.76,147.37,147.37,"66,61,008"
11/19/2020,147.3,147.46,145.59,147.14,"79,87,716"
11/20/2020,147.05,147.94,146.13,146.36,"63,56,142"
11/23/2020,146.01,146.01,143.04,143.87,"73,18,255"
11/24/2020,144,144.77,143.61,143.87,"1,10,38,820"
11/25/2020,144.06,144.17,142.86,143.68,"75,94,618"
11/27/2020,144.5,144.66,143.22,144,"30,59,001"
11/30/2020,144.23,144.86,143.06,144.68,"1,56,63,240"
12/14/2020,153.25,153.48,148.99,149.07,"85,47,296"
12/15/2020,150,150.75,149.53,150.57,"76,14,746"
12/16/2020,150.2,150.92,149.55,149.67,"84,86,069"
12/17/2020,150.09,153.89,149.96,153.62,"99,20,312"
12/18/2020,153.65,155.1,151.67,154.51,"1,71,37,230"
12/21/2020,152.01,153.41,150.05,153.02,"78,93,359"
12/22/2020,152.4,153.9,151.86,152.72,"47,03,185"
12/23/2020,152.8,153.6,151.9,151.94,"46,07,275"
12/24/2020,151.85,153.04,151.82,152.47,"21,14,901"
12/28/2020,153.32,153.87,152.3,153.19,"38,55,466"
12/29/2020,154.11,154.93,153.8,154.14,"52,11,972"
12/30/2020,154.74,156.38,154.6,156.05,"54,12,775"
12/31/2020,156.53,157.66,155.11,157.38,"50,99,880"
02-01-2021,165.31,165.31,162.6,162.71,"99,71,395"
03-01-2021,161.45,161.53,159.09,159.32,"1,05,51,380"
04-01-2021,162.6,163.84,162.26,162.83,"72,29,717"
06-01-2021,170.15,170.2,165.38,165.53,"1,04,48,370"
07-01-2021,164.74,166.01,164.63,165.96,"63,20,173"
09-01-2021,172.9,173.74,172.06,173.74,"53,27,351"
10-01-2021,161.53,161.9,158.62,160.47,"85,68,560"
11-01-2021,163.16,163.98,159.4,163.02,"58,46,426"
12-01-2021,156.88,160.08,156.25,158.08,"98,36,412"
02-02-2021,163.38,163.66,161.18,161.25,"1,14,43,250"
03-02-2021,159.78,160.78,158.6,159.02,"76,10,885"
06-02-2021,165.3,166.73,165.11,166.2,"68,06,032"
07-02-2021,166.02,169.3,165.64,168.98,"90,60,270"
08-02-2021,172.47,172.84,171.3,172.27,"37,21,473"
09-02-2021,174.34,175.19,173.91,174.93,"45,45,449"
11-02-2021,163.7,166.98,162.98,165.59,"84,50,626"
12-02-2021,157.26,159.29,156.75,157.09,"1,13,34,740"
02-03-2021,160.94,161.52,159.57,160.5,"86,01,883"
03-03-2021,158.25,158.9,156.06,156.22,"84,99,626"
05-03-2021,163.6,165.32,163.12,165.21,"65,94,230"
06-03-2021,165.89,167.15,165.71,166.04,"58,09,122"
08-03-2021,172.73,174.5,172.44,174.39,"60,32,998"
09-03-2021,175.1,175.22,173.81,175.04,"40,97,512"
11-03-2021,165.04,165.77,163.43,165.06,"67,17,787"
12-03-2021,157.91,159.67,157.59,159.38,"87,50,521"
01-04-2021,157.24,157.38,154.13,156.5,"1,17,65,870"
02-04-2021,161,162.09,159.76,161.99,"77,58,128"
03-04-2021,155.99,156.1,151.47,153.07,"1,10,33,180"
05-04-2021,164.83,167.85,164.67,167.77,"1,01,79,540"
06-04-2021,167.01,167.57,165.87,165.97,"65,10,480"
08-04-2021,174.2,174.59,173.26,173.36,"47,93,117"
10-04-2021,159.99,161,157.67,159.22,"86,21,017"
11-04-2021,164.94,164.99,162.67,164.6,"82,24,377"
01-05-2021,156.25,158.76,155.07,158.34,"96,02,290"
02-05-2021,164.86,165.44,163.86,164.45,"94,95,309"
03-05-2021,153.98,156.69,153.13,156.1,"83,31,633"
04-05-2021,163.64,164.75,162.66,163.43,"73,87,123"
05-05-2021,167.5,168.4,166.79,167.07,"77,92,231"
08-05-2021,173.85,173.85,172.42,173.69,"42,91,332"
10-05-2021,159.86,161.11,159.15,159.58,"51,29,033"
11-05-2021,162.48,164.6,162.2,163.43,"62,15,911"
01-06-2021,157.24,160.23,156.72,159.83,"82,30,086"
04-06-2021,164.08,164.52,163,163.39,"50,74,239"
05-06-2021,166.79,167.89,166.24,167.74,"55,29,946"
07-06-2021,167.91,168.86,166.99,167.97,"60,98,526"
08-06-2021,173.94,173.94,172.45,173.11,"45,81,065"
10-06-2021,159.87,159.95,157.84,159.91,"73,12,649"
12-06-2021,160.19,163.52,159.83,162.94,"96,92,041"
01-07-2021,159,161.03,158.35,160.37,"77,47,161"
04-07-2021,163.55,164.28,163.32,163.61,"46,08,010"
05-07-2021,168.3,169.18,167.83,168.5,"53,16,209"
06-07-2021,166,166.32,164.63,164.84,"53,62,781"
07-07-2021,167.48,169.5,167.48,169.41,"62,93,581"
09-07-2021,174.35,175.03,171.67,172.32,"68,59,871"
10-07-2021,160.02,162.61,160.02,161.34,"53,09,181"
12-07-2021,164,164.27,162.41,163.36,"83,11,254"
01-08-2021,160.51,161.1,159.88,160.04,"82,28,938"
02-08-2021,165.03,165.92,163.88,164.92,"60,35,341"
03-08-2021,157,159.33,155.98,157.4,"65,46,688"
04-08-2021,164,164.11,162.85,162.97,"50,39,397"
06-08-2021,165.28,165.66,162.07,163.39,"77,46,805"
07-08-2021,168.7,169.46,167.58,169.08,"57,55,679"
09-08-2021,171.62,172.98,171.08,171.9,"46,61,733"
10-08-2021,161.32,161.61,160.25,160.93,"43,43,438"
11-08-2021,163.68,164.17,162.01,162.87,"55,79,037"
12-08-2021,163.47,164.57,162.64,164.34,"62,16,391"
02-09-2021,165.2,166.59,164.97,166.27,"55,44,214"
03-09-2021,156.89,160.75,156.89,157.7,"74,61,267"
04-09-2021,162.12,162.93,159.78,161.25,"84,18,332"
06-09-2021,163.99,165.78,163.66,165.59,"55,52,600"
07-09-2021,169.37,170.37,169.24,169.75,"61,20,925"
08-09-2021,173.72,174.25,172.93,173.71,"39,50,185"
09-09-2021,171.19,171.48,167.7,168.07,"71,14,577"
11-09-2021,162.61,163.59,162.02,162.51,"61,12,777"
12-09-2021,164.18,165.98,163.49,165.9,"85,74,177"
02-10-2021,167.89,167.94,165.7,166.81,"59,21,312"
03-10-2021,158.82,159.9,157.36,159.15,"66,35,577"
05-10-2021,169.9,171.53,169.23,170.27,"83,57,486"
06-10-2021,166,167.58,165.95,167.08,"64,63,322"
08-10-2021,173.26,174.11,172.78,173.77,"36,78,454"
09-10-2021,168.55,169.09,166.87,166.97,"66,99,315"
11-10-2021,162.53,164.84,162.35,164.27,"62,25,098"
12-10-2021,165.57,166.69,164.65,165.49,"65,72,247"
01-11-2021,160.56,161.32,158.77,159.37,"70,68,176"
02-11-2021,167,167.38,165.6,166.06,"48,71,250"
03-11-2021,159.54,160.63,158.92,159.14,"63,05,584"
05-11-2021,170.65,170.87,168.28,168.88,"82,17,953"
06-11-2021,167.07,167.08,164.22,164.96,"73,89,922"
08-11-2021,174.25,174.47,173.56,173.8,"42,21,298"
10-11-2021,160.86,161.86,159.94,160.25,"41,01,646"
11-11-2021,163.49,163.81,162.49,163.06,"41,18,791"
01-12-2021,159.15,159.66,157.33,158.13,"69,03,189"
02-12-2021,164.4,166.85,164,166.58,"44,13,066"
03-12-2021,159.28,160.31,159.19,159.6,"54,74,849"
04-12-2021,161.09,162.08,160.34,161.64,"50,23,037"
05-12-2021,168.54,169.8,167.95,168.2,"67,58,316"
07-12-2021,169.73,171.18,168.54,169.48,"78,40,452"
08-12-2021,173.82,175.29,173.59,175.2,"43,01,392"
10-12-2021,160,160.18,157.34,157.69,"66,86,443"
11-12-2021,167.43,167.62,164.61,165.01,"1,89,95,211"
01/13/2021,158.23,158.46,156.75,157.89,"66,43,065"
01/14/2021,160.45,161.95,159.61,160.65,"1,00,30,790"
01/15/2021,160.3,161.41,159.11,160.3,"76,30,813"
01/19/2021,162,163.04,161.1,162.78,"90,57,555"
01/20/2021,163.2,164.14,161.8,162.38,"68,39,850"
01/21/2021,161.32,162.48,160.06,161.73,"68,22,770"
01/22/2021,162.36,165.16,161.87,163.55,"81,37,018"
01/25/2021,165.01,166.09,163.66,165.98,"99,24,438"
01/26/2021,169.7,173.65,169.39,170.48,"1,42,05,690"
01/27/2021,169.12,170.92,167.45,167.88,"1,42,07,290"
01/28/2021,168.2,170.86,167.8,169.16,"89,44,399"
01/29/2021,164.26,166,160.55,163.13,"2,25,05,859"
02/16/2021,166.58,167.05,164.64,165.07,"56,56,092"
02/17/2021,164.97,166.09,164.36,165.66,"66,80,909"
02/18/2021,164.96,166.16,164.3,165.74,"51,91,590"
02/19/2021,165.6,165.96,162.91,162.98,"81,90,883"
02/22/2021,161.87,162.54,160.29,161.87,"64,47,105"
02/23/2021,161.48,163.19,160.4,160.44,"70,42,829"
02/24/2021,162.4,164.39,160.92,162.59,"1,02,86,110"
02/25/2021,163.13,163.7,161.99,162.76,"97,19,715"
02/26/2021,162,162.41,157.97,158.46,"1,44,17,550"
03/15/2021,159.75,160.66,158.5,160.42,"55,26,008"
03/16/2021,160.46,161.68,160.24,161.37,"63,69,144"
03/17/2021,160.83,161.73,159.53,160.77,"60,01,421"
03/18/2021,160.21,161.49,159.96,160.47,"48,01,794"
03/19/2021,160.69,161.5,159.47,160.04,"1,48,91,520"
03/22/2021,158.31,160.65,158,160.5,"75,44,052"
03/23/2021,160.21,161.2,158.88,160.35,"71,78,323"
03/24/2021,160.1,162.48,159.82,161.91,"63,70,143"
03/25/2021,162.44,162.45,160.64,161.97,"62,69,774"
03/26/2021,162.09,165.1,161.38,164.93,"76,19,247"
03/29/2021,163.83,167.03,163.63,166.04,"85,35,084"
03/30/2021,165.02,165.66,164.23,165.01,"72,36,347"
03/31/2021,164.96,165.39,163.7,164.35,"82,81,521"
04/13/2021,156.86,159.93,156.53,159.48,"1,84,24,080"
04/14/2021,157.83,160.11,157.54,159.92,"77,18,321"
04/15/2021,160.72,162.39,160.23,160.39,"75,24,568"
04/16/2021,161.34,162.51,160.56,162.24,"90,49,432"
04/19/2021,162.5,163.11,160.84,162.69,"83,53,528"
04/20/2021,161,167.79,161,166.48,"1,40,50,660"
04/21/2021,166.37,166.91,165.29,166.59,"63,33,210"
04/22/2021,165.84,166.28,164.62,165.18,"72,32,981"
04/23/2021,164.53,166.06,164,165.52,"60,33,245"
04/26/2021,165.21,165.41,163.76,164.12,"60,27,788"
04/27/2021,163.76,163.91,162.47,163.18,"62,17,651"
04/28/2021,162.86,163.2,161.65,161.98,"74,48,016"
04/29/2021,161.9,164.26,161.81,164.2,"63,94,287"
04/30/2021,164.15,164.33,162.52,162.73,"90,79,081"
05/13/2021,166.97,170.7,166.97,169.96,"80,18,910"
05/14/2021,171.48,171.61,170.17,170.22,"57,97,704"
05/17/2021,170.4,171.89,170.31,170.39,"57,20,954"
05/18/2021,169.98,171.37,169.53,170.45,"58,45,985"
05/19/2021,169.91,170.16,168.04,170.08,"55,33,788"
05/20/2021,169.94,171.59,169.69,171.07,"48,53,192"
05/21/2021,171.33,172.74,170.87,170.96,"65,01,751"
05/24/2021,170.9,171.35,169.77,170.55,"51,95,384"
05/25/2021,170.67,171.03,169.74,170.08,"74,44,857"
05/26/2021,170,170.08,168.28,169.07,"57,26,683"
05/27/2021,169.26,170.17,168.38,168.81,"81,14,708"
05/28/2021,169.52,171.01,169.17,169.25,"64,01,011"
06/14/2021,164.5,165.46,163.9,165.37,"49,31,297"
06/15/2021,165.23,165.86,164.39,164.49,"50,63,027"
06/16/2021,164.8,165.75,163.48,164.43,"69,88,477"
06/17/2021,164.19,165.7,163.5,165.22,"58,74,962"
06/18/2021,163.27,164.19,161.79,161.98,"1,29,93,020"
06/21/2021,162.77,164.26,162.25,163.84,"65,92,400"
06/22/2021,163.71,164.04,163.28,163.62,"56,27,795"
06/23/2021,163.69,163.69,162.48,162.63,"44,93,351"
06/24/2021,163.27,164.2,162.8,163.37,"45,49,234"
06/25/2021,162.94,164.78,162.89,164.21,"1,09,63,810"
06/28/2021,164.44,165.07,163.52,164.02,"56,04,009"
06/29/2021,164,164.64,163.41,164.03,"37,49,744"
06/30/2021,164,164.97,163.67,164.74,"61,51,745"
07/13/2021,168.97,169.76,168.67,169.27,"46,91,233"
07/14/2021,170,170.83,169.04,170.42,"61,62,925"
07/15/2021,169.3,169.9,167.72,168.37,"66,56,878"
07/16/2021,168.34,169.09,167.95,168.1,"58,35,263"
07/19/2021,166.48,168.19,165.32,166.88,"82,20,113"
07/20/2021,166.9,170.81,166.84,168.45,"99,02,815"
07/21/2021,169.3,169.69,167.48,169.49,"75,85,479"
07/22/2021,169.36,171.07,168.65,169.98,"52,81,948"
07/23/2021,171,172.18,170.38,171.79,"50,15,073"
07/26/2021,171.82,172.14,170.86,171.87,"44,85,035"
07/27/2021,171.8,172.72,170.67,172.66,"70,89,269"
07/28/2021,172.73,173.38,172.08,172.18,"57,50,714"
07/29/2021,172.74,173.34,171.09,172.18,"42,14,059"
07/30/2021,172.54,172.98,171.84,172.2,"53,46,742"
08/13/2021,175.29,176.29,175.12,176.25,"58,82,102"
08/16/2021,176.55,177.89,175.95,177.84,"47,83,192"
08/17/2021,177.31,179.51,177.31,179.47,"60,41,881"
08/18/2021,179.5,179.5,177.13,177.19,"71,34,094"
08/19/2021,176.62,179.33,176.07,178.57,"56,15,038"
08/20/2021,178.89,179.92,178.07,179.44,"54,28,729"
08/23/2021,178.39,178.93,177.54,177.61,"64,61,676"
08/24/2021,176.99,177.21,175.28,175.39,"57,34,824"
08/25/2021,175.69,175.9,173.89,174.23,"57,00,289"
